Japan,JPN,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,33.00,,,,,29.00,,,,,25.60,24.90,24.40,23.80,23.20,22.60,22.10,,,
Kazakhstan,KAZ,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,31.90,,,,,29.30,,,,,26.80,26.40,25.80,25.40,25.00,24.50,24.00,,,
Kenya,KEN,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,16.60,,,,,14.40,,,,,12.50,12.30,11.90,11.60,11.30,11.00,10.70,,,
Kyrgyz Republic,KGZ,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,27.30,,,,,27.20,,,,,26.60,26.60,26.70,26.50,26.60,26.50,26.50,,,
Cambodia,KHM,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,30.10,,,,,25.10,,,,,21.00,20.30,19.70,18.90,18.30,17.70,17.20,,,
Kiribati,KIR,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,73.40,,,,,64.70,,,,,55.70,54.50,52.70,51.20,49.80,48.30,47.00,,,
St. Kitts and Nevis,KNA,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,34.30,,,,,30.20,,,,,26.90,26.20,25.60,25.00,24.50,23.90,23.30,,,
Kuwait,KWT,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,24.80,,,,,24.40,,,,,22.80,22.60,22.50,22.50,22.50,22.50,22.50,,,
Latin America & Caribbean (excluding high income),LAC,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,24.57,,,,,20.27,,,,,16.79,16.24,15.63,15.11,14.57,14.03,13.58,,,
Lao PDR,LAO,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,42.70,,,,,37.30,,,,,33.10,32.30,31.50,31.10,30.20,29.50,28.90,,,
Lebanon,LBN,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,37.50,,,,,36.10,,,,,35.10,34.70,34.80,34.20,34.20,33.90,33.80,,,
Liberia,LBR,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,13.80,,,,,12.10,,,,,10.80,10.70,10.50,10.30,10.10,9.90,9.80,,,
Libya,LBY,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,25.79,,,,,21.30,,,,,17.68,17.12,16.48,15.94,15.37,14.82,14.35,,,
Least developed countries: UN classification,LDC,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,23.49,,,,,20.60,,,,,18.12,17.65,17.27,16.86,16.49,16.16,15.88,,,
Low income,LIC,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,16.50,,,,,15.20,,,,,14.00,13.80,13.60,13.50,13.20,13.20,13.00,,,
Lower middle income,LMC,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,23.51,,,,,20.94,,,,,19.07,18.68,18.42,18.12,17.83,17.60,17.36,,,
Low & middle income,LMY,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,26.35,,,,,23.84,,,,,21.80,21.37,21.10,20.74,20.38,20.05,19.76,,,
Lesotho,LSO,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,17.60,,,,,20.00,,,,,22.70,23.30,24.00,24.40,25.30,26.00,26.70,,,
Late-demographic dividend,LTE,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,30.41,,,,,28.33,,,,,26.57,26.17,26.02,25.68,25.34,25.01,24.75,,,
Lithuania,LTU,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,35.90,,,,,33.40,,,,,31.10,30.70,30.30,29.90,29.60,29.20,28.80,,,
Luxembourg,LUX,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,34.70,,,,,30.70,,,,,27.00,26.40,25.80,25.20,24.60,24.10,23.50,,,
Latvia,LVA,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,38.80,,,,,38.20,,,,,37.50,37.50,37.30,37.30,37.30,37.00,37.00,,,
"Macao SAR, China",MAC,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,18.70,,,,,19.20,,,,,20.60,21.00,21.40,21.90,22.30,22.90,23.40,,,
Monaco,MCO,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,23.30,,,,,23.50,,,,,23.90,24.00,24.00,24.20,24.20,24.20,24.20,,,
Madagascar,MDG,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
Maldives,MDV,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,37.10,,,,,33.40,,,,,30.80,30.20,29.90,29.50,29.10,28.70,28.30,,,
Middle East & North Africa,MEA,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,19.00,,,,,18.48,,,,,18.78,18.84,18.89,19.02,19.18,19.35,19.48,,,
Mexico,MEX,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,24.00,,,,,20.30,,,,,17.10,16.60,16.00,15.50,15.00,14.50,14.00,,,
Marshall Islands,MHL,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,26.80,,,,,24.30,,,,,22.27,21.84,21.58,21.22,20.87,20.55,20.26,,,
North Macedonia,MKD,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
Mali,MLI,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,13.00,,,,,12.60,,,,,12.50,12.40,12.30,12.30,12.40,12.30,12.30,,,
Malta,MLT,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,35.30,,,,,31.70,,,,,28.70,28.10,27.70,27.00,26.50,26.00,25.50,,,
Myanmar,MMR,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,32.50,,,,,27.70,,,,,23.90,23.20,22.60,21.90,21.40,20.80,20.30,,,
Middle East & North Africa (excluding high income),MNA,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,18.94,,,,,18.37,,,,,18.54,18.61,18.69,18.85,19.06,19.28,19.44,,,
Montenegro,MNE,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,52.70,,,,,50.20,,,,,48.30,47.80,47.40,47.00,46.70,46.10,45.90,,,
Mongolia,MNG,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,32.20,,,,,29.80,,,,,27.80,27.40,27.00,26.60,26.30,26.20,25.60,,,
Northern Mariana Islands,MNP,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,23.40,,,,,20.90,,,,,18.70,18.30,17.90,17.50,17.10,16.90,16.60,,,
Mauritania,MRT,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
Mauritius,MUS,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,25.00,,,,,23.80,,,,,22.60,22.60,22.40,22.20,22.00,21.80,21.60,,,
Malawi,MWI,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,21.00,,,,,18.60,,,,,16.50,16.10,15.70,15.30,15.20,14.70,14.50,,,
Malaysia,MYS,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,28.20,,,,,25.80,,,,,23.70,23.30,22.90,22.50,22.00,21.80,21.50,,,
North America,NAC,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,31.08,,,,,27.38,,,,,24.14,23.61,23.18,22.58,22.06,21.55,21.03,,,
Namibia,NAM,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,22.30,,,,,21.80,,,,,21.50,21.50,21.40,21.40,21.40,21.50,21.40,,,
New Caledonia,NCL,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Smoking prevalence, total (ages 15+)",SH.PRV.SMOK,6.40,,,,,6.70,,,,,7.10,7.20,7.30,7.40,7.50,7.60,7.70,,,
