city_code;quantity,,
354995 São Lourenço da Serra;2,,
355000 São Luís do Paraitinga;1,,
355010 São Manuel;6,,
355020 São Miguel Arcanjo;6,,
355030 São Paulo;7193,,
355040 São Pedro;6,,
355060 São Roque;23,,
355070 São Sebastião;10,,
355080 São Sebastião da Grama;1,,
355090 São Simão;2,,
355100 São Vicente;51,,
355160 Serra Negra;5,,
355150 Serrana;23,,
355170 Sertãozinho;53,,
355190 Severínia;1,,
355210 Socorro;3,,
355220 Sorocaba;409,,
355230 Sud Mennucci;2,,
355240 Sumaré;96,,
355250 Suzano;58,,
355260 Tabapuã;1,,
355270 Tabatinga;1,,
355280 Taboão da Serra;134,,
355300 Taguaí;2,,
355310 Taiaçu;1,,
355320 Taiúva;2,,
355330 Tambaú;3,,
355340 Tanabi;2,,
355350 Tapiraí;1,,
355360 Tapiratiba;3,,
355370 Taquaritinga;8,,
355380 Taquarituba;2,,
355385 Taquarivaí;1,,
355395 Tarumã;1,,
355400 Tatuí;28,,
355410 Taubaté;148,,
355430 Teodoro Sampaio;2,,
355440 Terra Roxa;1,,
355450 Tietê;5,,
355470 Torrinha;1,,
355480 Tremembé;2,,
355500 Tupã;25,,
355510 Tupi Paulista;2,,
355540 Ubatuba;10,,
355600 Urupês;1,,
355620 Valinhos;45,,
355630 Valparaíso;2,,
355640 Vargem Grande do Sul;3,,
355645 Vargem Grande Paulista;4,,
355650 Várzea Paulista;8,,
355670 Vinhedo;24,,
355680 Viradouro;2,,
355700 Votorantim;15,,
355710 Votuporanga;57,,
Total;18548,,
 Fonte: Ministério da Saúde - Cadastro Nacional dos Estabelecimentos de Saúde do Brasil - CNES;,,
 Nota:;,,
 A partir do processamento de junho de 2012, houve mudança na classificação da natureza e esfera dos estabelecimentos. Com isso, temos que:;
 ;,,
 Até maio de 2012 estas informações estão disponíveis como "Natureza" e "Esfera Administrativa".;,,
" De junho de 2012 a outubro de 2015, estão disponíveis tanto como ""Natureza"" e ""Esfera Administrativa"", como ""Natureza Jurídica"" e ""Esfera Jurídica"".;",,
" A partir de novembro de 2015, estão disponíveis como ""Natureza Jurídica"" e ""Esfera Jurídica"".;",,
 ;,,
